year_month_id,month_nbr,month,year
202001,1,January,2020
202002,2,February,2020
202003,3,March,2020
202004,4,April,2020
202005,5,May,2020
202006,6,June,2020
202007,7,July,2020
202008,8,August,2020
202009,9,September,2020
202010,10,October,2020
202011,11,November,2020
202012,12,December,2020
202101,1,January,2021
202102,2,February,2021
202103,3,March,2021
202104,4,April,2021
202105,5,May,2021
202106,6,June,2021
202107,7,July,2021
202108,8,August,2021
202109,9,September,2021
202110,10,October,2021
202111,11,November,2021
202112,12,December,2021
202201,1,January,2022
202202,2,February,2022
202203,3,March,2022
202204,4,April,2022
202205,5,May,2022
202206,6,June,2022
202207,7,July,2022
202208,8,August,2022
202209,9,September,2022
202210,10,October,2022
202211,11,November,2022
202212,12,December,2022
202301,1,January,2023
202302,2,February,2023
202303,3,March,2023
202304,4,April,2023
202305,5,May,2023
202306,6,June,2023
202307,7,July,2023
202308,8,August,2023
202309,9,September,2023
202310,10,October,2023
202311,11,November,2023
202312,12,December,2023
202401,1,January,2024
202402,2,February,2024
202403,3,March,2024
202404,4,April,2024
202405,5,May,2024
202406,6,June,2024
202407,7,July,2024
202408,8,August,2024
202409,9,September,2024
202410,10,October,2024
202411,11,November,2024
202412,12,December,2024
202501,1,January,2025
202502,2,February,2025
202503,3,March,2025
202504,4,April,2025
202505,5,May,2025
202506,6,June,2025
202507,7,July,2025
202508,8,August,2025
202509,9,September,2025
202510,10,October,2025
202511,11,November,2025
202512,12,December,2025
202601,1,January,2026
202602,2,February,2026
202603,3,March,2026
202604,4,April,2026
202605,5,May,2026
202606,6,June,2026
202607,7,July,2026
202608,8,August,2026
202609,9,September,2026
202610,10,October,2026
202611,11,November,2026
202612,12,December,2026
202701,1,January,2027
202702,2,February,2027
202703,3,March,2027
202704,4,April,2027
202705,5,May,2027
202706,6,June,2027
202707,7,July,2027
202708,8,August,2027
202709,9,September,2027
202710,10,October,2027
202711,11,November,2027
202712,12,December,2027
202801,1,January,2028
202802,2,February,2028
202803,3,March,2028
202804,4,April,2028
202805,5,May,2028
202806,6,June,2028
202807,7,July,2028
202808,8,August,2028
202809,9,September,2028
202810,10,October,2028
202811,11,November,2028
202812,12,December,2028
202901,1,January,2029
202902,2,February,2029
202903,3,March,2029
202904,4,April,2029
202905,5,May,2029
202906,6,June,2029
202907,7,July,2029
202908,8,August,2029
202909,9,September,2029
202910,10,October,2029
202911,11,November,2029
202912,12,December,2029
203001,1,January,2030
203002,2,February,2030
203003,3,March,2030
203004,4,April,2030
203005,5,May,2030
203006,6,June,2030
203007,7,July,2030
203008,8,August,2030
203009,9,September,2030
203010,10,October,2030
203011,11,November,2030
203012,12,December,2030
203101,1,January,2031
203102,2,February,2031
203103,3,March,2031
203104,4,April,2031
203105,5,May,2031
203106,6,June,2031
203107,7,July,2031
203108,8,August,2031
203109,9,September,2031
203110,10,October,2031
203111,11,November,2031
203112,12,December,2031
203201,1,January,2032
203202,2,February,2032
203203,3,March,2032
203204,4,April,2032
203205,5,May,2032
203206,6,June,2032
203207,7,July,2032
203208,8,August,2032
203209,9,September,2032
203210,10,October,2032
203211,11,November,2032
203212,12,December,2032
203301,1,January,2033
203302,2,February,2033
203303,3,March,2033
203304,4,April,2033
203305,5,May,2033
203306,6,June,2033
203307,7,July,2033
203308,8,August,2033
203309,9,September,2033
203310,10,October,2033
203311,11,November,2033
203312,12,December,2033
203401,1,January,2034
203402,2,February,2034
203403,3,March,2034
203404,4,April,2034
203405,5,May,2034
203406,6,June,2034
203407,7,July,2034
203408,8,August,2034
203409,9,September,2034
203410,10,October,2034
203411,11,November,2034
203412,12,December,2034
203501,1,January,2035
203502,2,February,2035
203503,3,March,2035
203504,4,April,2035
203505,5,May,2035
203506,6,June,2035
203507,7,July,2035
203508,8,August,2035
203509,9,September,2035
203510,10,October,2035
203511,11,November,2035
203512,12,December,2035
203601,1,January,2036
203602,2,February,2036
203603,3,March,2036
203604,4,April,2036
203605,5,May,2036
203606,6,June,2036
203607,7,July,2036
203608,8,August,2036
203609,9,September,2036
203610,10,October,2036
203611,11,November,2036
203612,12,December,2036
203701,1,January,2037
203702,2,February,2037
203703,3,March,2037
203704,4,April,2037
203705,5,May,2037
203706,6,June,2037
203707,7,July,2037
203708,8,August,2037
203709,9,September,2037
203710,10,October,2037
203711,11,November,2037
203712,12,December,2037
203801,1,January,2038
203802,2,February,2038
203803,3,March,2038
203804,4,April,2038
203805,5,May,2038
203806,6,June,2038
203807,7,July,2038
203808,8,August,2038
203809,9,September,2038
203810,10,October,2038
203811,11,November,2038
203812,12,December,2038
203901,1,January,2039
203902,2,February,2039
203903,3,March,2039
203904,4,April,2039
203905,5,May,2039
203906,6,June,2039
203907,7,July,2039
203908,8,August,2039
203909,9,September,2039
203910,10,October,2039
203911,11,November,2039
203912,12,December,2039
204001,1,January,2040
204002,2,February,2040
204003,3,March,2040
204004,4,April,2040
204005,5,May,2040
204006,6,June,2040
204007,7,July,2040
204008,8,August,2040
204009,9,September,2040
204010,10,October,2040
204011,11,November,2040
204012,12,December,2040
204101,1,January,2041
204102,2,February,2041
204103,3,March,2041
204104,4,April,2041
204105,5,May,2041
204106,6,June,2041
204107,7,July,2041
204108,8,August,2041
204109,9,September,2041
204110,10,October,2041
204111,11,November,2041
204112,12,December,2041
204201,1,January,2042
204202,2,February,2042
204203,3,March,2042
204204,4,April,2042
204205,5,May,2042
204206,6,June,2042
204207,7,July,2042
204208,8,August,2042
204209,9,September,2042
204210,10,October,2042
204211,11,November,2042
204212,12,December,2042
204301,1,January,2043
204302,2,February,2043
204303,3,March,2043
204304,4,April,2043
204305,5,May,2043
204306,6,June,2043
204307,7,July,2043
204308,8,August,2043
204309,9,September,2043
204310,10,October,2043
204311,11,November,2043
204312,12,December,2043
204401,1,January,2044
204402,2,February,2044
204403,3,March,2044
204404,4,April,2044
204405,5,May,2044
204406,6,June,2044
204407,7,July,2044
204408,8,August,2044
204409,9,September,2044
204410,10,October,2044
204411,11,November,2044
204412,12,December,2044
204501,1,January,2045
204502,2,February,2045
204503,3,March,2045
204504,4,April,2045
204505,5,May,2045
204506,6,June,2045
204507,7,July,2045
204508,8,August,2045
204509,9,September,2045
204510,10,October,2045
204511,11,November,2045
204512,12,December,2045
204601,1,January,2046
204602,2,February,2046
204603,3,March,2046
204604,4,April,2046
204605,5,May,2046
204606,6,June,2046
204607,7,July,2046
204608,8,August,2046
204609,9,September,2046
204610,10,October,2046
204611,11,November,2046
204612,12,December,2046
204701,1,January,2047
204702,2,February,2047
204703,3,March,2047
204704,4,April,2047
204705,5,May,2047
204706,6,June,2047
204707,7,July,2047
204708,8,August,2047
204709,9,September,2047
204710,10,October,2047
204711,11,November,2047
204712,12,December,2047
204801,1,January,2048
204802,2,February,2048
204803,3,March,2048
204804,4,April,2048
204805,5,May,2048
204806,6,June,2048
204807,7,July,2048
204808,8,August,2048
204809,9,September,2048
204810,10,October,2048
204811,11,November,2048
204812,12,December,2048
204901,1,January,2049
204902,2,February,2049
204903,3,March,2049
204904,4,April,2049
204905,5,May,2049
204906,6,June,2049
204907,7,July,2049
204908,8,August,2049
204909,9,September,2049
204910,10,October,2049
204911,11,November,2049
204912,12,December,2049
205001,1,January,2050
205002,2,February,2050
205003,3,March,2050
205004,4,April,2050
205005,5,May,2050
205006,6,June,2050
205007,7,July,2050
205008,8,August,2050
205009,9,September,2050
205010,10,October,2050
205011,11,November,2050
205012,12,December,2050
205101,1,January,2051
205102,2,February,2051
205103,3,March,2051
205104,4,April,2051
205105,5,May,2051
205106,6,June,2051
205107,7,July,2051
205108,8,August,2051
205109,9,September,2051
205110,10,October,2051
205111,11,November,2051
205112,12,December,2051
205201,1,January,2052
205202,2,February,2052
205203,3,March,2052
205204,4,April,2052
205205,5,May,2052
205206,6,June,2052
205207,7,July,2052
205208,8,August,2052
205209,9,September,2052
205210,10,October,2052
205211,11,November,2052
205212,12,December,2052
205301,1,January,2053
205302,2,February,2053
205303,3,March,2053
205304,4,April,2053
205305,5,May,2053
205306,6,June,2053
205307,7,July,2053
205308,8,August,2053
205309,9,September,2053
205310,10,October,2053
205311,11,November,2053
205312,12,December,2053
205401,1,January,2054
205402,2,February,2054
205403,3,March,2054
205404,4,April,2054
205405,5,May,2054
205406,6,June,2054
205407,7,July,2054
205408,8,August,2054
205409,9,September,2054
205410,10,October,2054
205411,11,November,2054
205412,12,December,2054
205501,1,January,2055
205502,2,February,2055
205503,3,March,2055
205504,4,April,2055
205505,5,May,2055
205506,6,June,2055
205507,7,July,2055
205508,8,August,2055
205509,9,September,2055
205510,10,October,2055
205511,11,November,2055
205512,12,December,2055
205601,1,January,2056
205602,2,February,2056
205603,3,March,2056
205604,4,April,2056
205605,5,May,2056
205606,6,June,2056
205607,7,July,2056
205608,8,August,2056
205609,9,September,2056
205610,10,October,2056
205611,11,November,2056
205612,12,December,2056
205701,1,January,2057
205702,2,February,2057
205703,3,March,2057
205704,4,April,2057
205705,5,May,2057
205706,6,June,2057
205707,7,July,2057
205708,8,August,2057
205709,9,September,2057
205710,10,October,2057
205711,11,November,2057
205712,12,December,2057
205801,1,January,2058
205802,2,February,2058
205803,3,March,2058
205804,4,April,2058
205805,5,May,2058
205806,6,June,2058
205807,7,July,2058
205808,8,August,2058
205809,9,September,2058
205810,10,October,2058
205811,11,November,2058
205812,12,December,2058
205901,1,January,2059
205902,2,February,2059
205903,3,March,2059
205904,4,April,2059
205905,5,May,2059
205906,6,June,2059
205907,7,July,2059
205908,8,August,2059
205909,9,September,2059
205910,10,October,2059
205911,11,November,2059
205912,12,December,2059
206001,1,January,2060
206002,2,February,2060
206003,3,March,2060
206004,4,April,2060
206005,5,May,2060
206006,6,June,2060
206007,7,July,2060
206008,8,August,2060
206009,9,September,2060
206010,10,October,2060
206011,11,November,2060
206012,12,December,2060
206101,1,January,2061
206102,2,February,2061
206103,3,March,2061
206104,4,April,2061
206105,5,May,2061
206106,6,June,2061
206107,7,July,2061
206108,8,August,2061
206109,9,September,2061
206110,10,October,2061
206111,11,November,2061
206112,12,December,2061
206201,1,January,2062
206202,2,February,2062
206203,3,March,2062
206204,4,April,2062
206205,5,May,2062
206206,6,June,2062
206207,7,July,2062
206208,8,August,2062
206209,9,September,2062
206210,10,October,2062
206211,11,November,2062
206212,12,December,2062
206301,1,January,2063
206302,2,February,2063
206303,3,March,2063
206304,4,April,2063
206305,5,May,2063
206306,6,June,2063
206307,7,July,2063
206308,8,August,2063
206309,9,September,2063
206310,10,October,2063
206311,11,November,2063
206312,12,December,2063
206401,1,January,2064
206402,2,February,2064
206403,3,March,2064
206404,4,April,2064
206405,5,May,2064
206406,6,June,2064
206407,7,July,2064
206408,8,August,2064
206409,9,September,2064
206410,10,October,2064
206411,11,November,2064
206412,12,December,2064
206501,1,January,2065
206502,2,February,2065
206503,3,March,2065
206504,4,April,2065
206505,5,May,2065
206506,6,June,2065
206507,7,July,2065
206508,8,August,2065
206509,9,September,2065
206510,10,October,2065
206511,11,November,2065
206512,12,December,2065
206601,1,January,2066
206602,2,February,2066
206603,3,March,2066
206604,4,April,2066
206605,5,May,2066
206606,6,June,2066
206607,7,July,2066
206608,8,August,2066
206609,9,September,2066
206610,10,October,2066
206611,11,November,2066
206612,12,December,2066
206701,1,January,2067
206702,2,February,2067
206703,3,March,2067
206704,4,April,2067
206705,5,May,2067
206706,6,June,2067
206707,7,July,2067
206708,8,August,2067
206709,9,September,2067
206710,10,October,2067
206711,11,November,2067
206712,12,December,2067
206801,1,January,2068
206802,2,February,2068
206803,3,March,2068
206804,4,April,2068
206805,5,May,2068
206806,6,June,2068
206807,7,July,2068
206808,8,August,2068
206809,9,September,2068
206810,10,October,2068
206811,11,November,2068
206812,12,December,2068
206901,1,January,2069
206902,2,February,2069
206903,3,March,2069
206904,4,April,2069
206905,5,May,2069
206906,6,June,2069
206907,7,July,2069
206908,8,August,2069
206909,9,September,2069
206910,10,October,2069
206911,11,November,2069
206912,12,December,2069
207001,1,January,2070
207002,2,February,2070
207003,3,March,2070
207004,4,April,2070
207005,5,May,2070
207006,6,June,2070
207007,7,July,2070
207008,8,August,2070
207009,9,September,2070
207010,10,October,2070
207011,11,November,2070
207012,12,December,2070
207101,1,January,2071
207102,2,February,2071
207103,3,March,2071
207104,4,April,2071
207105,5,May,2071
207106,6,June,2071
207107,7,July,2071
207108,8,August,2071
207109,9,September,2071
207110,10,October,2071
207111,11,November,2071
207112,12,December,2071
207201,1,January,2072
207202,2,February,2072
207203,3,March,2072
207204,4,April,2072
207205,5,May,2072
207206,6,June,2072
207207,7,July,2072
207208,8,August,2072
207209,9,September,2072
207210,10,October,2072
207211,11,November,2072
207212,12,December,2072
207301,1,January,2073
207302,2,February,2073
207303,3,March,2073
207304,4,April,2073
207305,5,May,2073
207306,6,June,2073
207307,7,July,2073
207308,8,August,2073
207309,9,September,2073
207310,10,October,2073
207311,11,November,2073
207312,12,December,2073
207401,1,January,2074
207402,2,February,2074
207403,3,March,2074
207404,4,April,2074
207405,5,May,2074
207406,6,June,2074
207407,7,July,2074
207408,8,August,2074
207409,9,September,2074
207410,10,October,2074
207411,11,November,2074
207412,12,December,2074
207501,1,January,2075
207502,2,February,2075
207503,3,March,2075
207504,4,April,2075
207505,5,May,2075
207506,6,June,2075
207507,7,July,2075
207508,8,August,2075
207509,9,September,2075
207510,10,October,2075
207511,11,November,2075
207512,12,December,2075
207601,1,January,2076
207602,2,February,2076
207603,3,March,2076
207604,4,April,2076
207605,5,May,2076
207606,6,June,2076
207607,7,July,2076
207608,8,August,2076
207609,9,September,2076
207610,10,October,2076
207611,11,November,2076
207612,12,December,2076
207701,1,January,2077
207702,2,February,2077
207703,3,March,2077
207704,4,April,2077
207705,5,May,2077
207706,6,June,2077
207707,7,July,2077
207708,8,August,2077
207709,9,September,2077
207710,10,October,2077
207711,11,November,2077
207712,12,December,2077
207801,1,January,2078
207802,2,February,2078
207803,3,March,2078
207804,4,April,2078
207805,5,May,2078
207806,6,June,2078
207807,7,July,2078
207808,8,August,2078
207809,9,September,2078
207810,10,October,2078
207811,11,November,2078
207812,12,December,2078
207901,1,January,2079
207902,2,February,2079
207903,3,March,2079
207904,4,April,2079
207905,5,May,2079
207906,6,June,2079
207907,7,July,2079
207908,8,August,2079
207909,9,September,2079
207910,10,October,2079
207911,11,November,2079
207912,12,December,2079
208001,1,January,2080
208002,2,February,2080
208003,3,March,2080
208004,4,April,2080
208005,5,May,2080
208006,6,June,2080
208007,7,July,2080
208008,8,August,2080
208009,9,September,2080
208010,10,October,2080
208011,11,November,2080
208012,12,December,2080
208101,1,January,2081
208102,2,February,2081
208103,3,March,2081
208104,4,April,2081
208105,5,May,2081
208106,6,June,2081
208107,7,July,2081
208108,8,August,2081
208109,9,September,2081
208110,10,October,2081
208111,11,November,2081
208112,12,December,2081
208201,1,January,2082
208202,2,February,2082
208203,3,March,2082
208204,4,April,2082
208205,5,May,2082
208206,6,June,2082
208207,7,July,2082
208208,8,August,2082
208209,9,September,2082
208210,10,October,2082
208211,11,November,2082
208212,12,December,2082
208301,1,January,2083
208302,2,February,2083
208303,3,March,2083
208304,4,April,2083
208305,5,May,2083
208306,6,June,2083
208307,7,July,2083
208308,8,August,2083
208309,9,September,2083
208310,10,October,2083
208311,11,November,2083
208312,12,December,2083
208401,1,January,2084
208402,2,February,2084
208403,3,March,2084
208404,4,April,2084
208405,5,May,2084
208406,6,June,2084
208407,7,July,2084
208408,8,August,2084
208409,9,September,2084
208410,10,October,2084
208411,11,November,2084
208412,12,December,2084
208501,1,January,2085
208502,2,February,2085
208503,3,March,2085
208504,4,April,2085
208505,5,May,2085
208506,6,June,2085
208507,7,July,2085
208508,8,August,2085
208509,9,September,2085
208510,10,October,2085
208511,11,November,2085
208512,12,December,2085
208601,1,January,2086
208602,2,February,2086
208603,3,March,2086
208604,4,April,2086
208605,5,May,2086
208606,6,June,2086
208607,7,July,2086
208608,8,August,2086
208609,9,September,2086
208610,10,October,2086
208611,11,November,2086
208612,12,December,2086
208701,1,January,2087
208702,2,February,2087
208703,3,March,2087
208704,4,April,2087
208705,5,May,2087
208706,6,June,2087
208707,7,July,2087
208708,8,August,2087
208709,9,September,2087
208710,10,October,2087
208711,11,November,2087
208712,12,December,2087
208801,1,January,2088
208802,2,February,2088
208803,3,March,2088
208804,4,April,2088
208805,5,May,2088
208806,6,June,2088
208807,7,July,2088
208808,8,August,2088
208809,9,September,2088
208810,10,October,2088
208811,11,November,2088
208812,12,December,2088
208901,1,January,2089
208902,2,February,2089
208903,3,March,2089
208904,4,April,2089
208905,5,May,2089
208906,6,June,2089
208907,7,July,2089
208908,8,August,2089
208909,9,September,2089
208910,10,October,2089
208911,11,November,2089
208912,12,December,2089
209001,1,January,2090
209002,2,February,2090
209003,3,March,2090
209004,4,April,2090
209005,5,May,2090
209006,6,June,2090
209007,7,July,2090
209008,8,August,2090
209009,9,September,2090
209010,10,October,2090
209011,11,November,2090
209012,12,December,2090
209101,1,January,2091
209102,2,February,2091
209103,3,March,2091
209104,4,April,2091
209105,5,May,2091
209106,6,June,2091
209107,7,July,2091
209108,8,August,2091
209109,9,September,2091
209110,10,October,2091
209111,11,November,2091
209112,12,December,2091
209201,1,January,2092
209202,2,February,2092
209203,3,March,2092
209204,4,April,2092
209205,5,May,2092
209206,6,June,2092
209207,7,July,2092
209208,8,August,2092
209209,9,September,2092
209210,10,October,2092
209211,11,November,2092
209212,12,December,2092
209301,1,January,2093
209302,2,February,2093
209303,3,March,2093
209304,4,April,2093
209305,5,May,2093
209306,6,June,2093
209307,7,July,2093
209308,8,August,2093
209309,9,September,2093
209310,10,October,2093
209311,11,November,2093
209312,12,December,2093
209401,1,January,2094
209402,2,February,2094
209403,3,March,2094
209404,4,April,2094
209405,5,May,2094
209406,6,June,2094
209407,7,July,2094
209408,8,August,2094
209409,9,September,2094
209410,10,October,2094
209411,11,November,2094
209412,12,December,2094
209501,1,January,2095
209502,2,February,2095
209503,3,March,2095
209504,4,April,2095
209505,5,May,2095
209506,6,June,2095
209507,7,July,2095
209508,8,August,2095
209509,9,September,2095
209510,10,October,2095
209511,11,November,2095
209512,12,December,2095
209601,1,January,2096
209602,2,February,2096
209603,3,March,2096
209604,4,April,2096
209605,5,May,2096
209606,6,June,2096
209607,7,July,2096
209608,8,August,2096
209609,9,September,2096
209610,10,October,2096
209611,11,November,2096
209612,12,December,2096
209701,1,January,2097
209702,2,February,2097
209703,3,March,2097
209704,4,April,2097
209705,5,May,2097
209706,6,June,2097
209707,7,July,2097
209708,8,August,2097
209709,9,September,2097
209710,10,October,2097
209711,11,November,2097
209712,12,December,2097
209801,1,January,2098
209802,2,February,2098
209803,3,March,2098
209804,4,April,2098
209805,5,May,2098
209806,6,June,2098
209807,7,July,2098
209808,8,August,2098
209809,9,September,2098
209810,10,October,2098
209811,11,November,2098
209812,12,December,2098
209901,1,January,2099
209902,2,February,2099
209903,3,March,2099
209904,4,April,2099
209905,5,May,2099
209906,6,June,2099
209907,7,July,2099
209908,8,August,2099
209909,9,September,2099
209910,10,October,2099
209911,11,November,2099
209912,12,December,2099
210001,1,January,2100
210002,2,February,2100
210003,3,March,2100
210004,4,April,2100
210005,5,May,2100
210006,6,June,2100
210007,7,July,2100
210008,8,August,2100
210009,9,September,2100
210010,10,October,2100
210011,11,November,2100
210012,12,December,2100
